[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       384B @ 0x549502238 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F1AE566 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F1A7AB6 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x53F3E0EC0 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x549659A4D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F26604D [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F21F062 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5494E3124 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F3AB580 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x549F325EA [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x548C77F7C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F318435 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x54952DE89 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F3000E3 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F292AD5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549FC42A4 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x549620696 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F2730C0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F18DF80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x53F2FCD88 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F1A4280 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0E38E6 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F2AB32B [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5497B693F [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x549696D15 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F154061 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F3A2108 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5496839B9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0ED0A6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0DABC8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5494AB0A6 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x548CBE8B4 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F21ACC0 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x548C8D551 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x54954A615 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F1665C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54944E7A7 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x54961A8EC [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x53F3137AA [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0x549FB3085 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x5495E1393 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x548CA2B08 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x548C691C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x53F292026 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x54955DEC0 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F22C666 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5497BC1FC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548C86588 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x53F22ADC8 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x54957C840 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x53F171A08 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F092576 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5496A0915 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549762A9B [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x548C7733C [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x54954AA7C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F2501E6 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F22BE09 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F2C0672 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F1E4263 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F2FF7CC [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F3D1FA2 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x549472FEC [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549720CE4 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549FC6BD7 [catalog.odin:806:catalogs_load()]
        +++ leak         4B @ 0x549F2E9BD [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0x53F16D2A3 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F1F9388 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F03D895 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x54942C495 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548C55266 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0x53F296A63 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549F8E89B [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5495FA2D7 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F31E6C2 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0x549F69900 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F06D1DB [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F37B23C [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x53F19EAB0 [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0x5494C7840 [parser.odin:299:parse_object_body()]
        +++ leak        30B @ 0x548C11C47 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x548C9CF80 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0x53F2B7820 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x54954C57F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F3E3639 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x5494479A1 [catalog.odin:806:catalogs_load()]
        +++ leak    1.03KiB @ 0x53F0134F2 [catalog_test.odin:20:replace1()]
        +++ leak         7B @ 0x53F12DD6B [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x54977DB89 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x53F380888 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x548C19508 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F05E688 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F2D99E9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549F12D16 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0C96D3 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x54951852C [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0x54944BFC3 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5497BBD95 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x549FD90C8 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549F62DC5 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x548CB8890 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F34F421 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549736B90 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x549718D40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x54957AE30 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x5495361E0 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0x548C43C80 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x54945DA7C [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5494B097A [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x53F2DB4D5 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x549688516 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x53F3DB800 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x54950DE24 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0x549F25ADA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F32484C [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x548C2E208 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F336900 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F1277EF [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x549769C48 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F02F0D5 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549687348 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x5497C55A2 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54976DE0F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x549FEB91A [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x548C07A62 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5495A8108 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x5496BA988 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x549714A90 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549782488 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x549F1776C [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F017EC0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x5496F8549 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F37B226 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549657748 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x5495BFA91 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F150366 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x548CA3EC8 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F0ED088 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x548C9E657 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0945A6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F324C88 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F23A315 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5497BE926 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x5495C351B [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0x53F3BAA48 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x5495D2650 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x549F78B45 [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0x53F26463E [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x5496E51DA [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x549687FAB [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F016554 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549607D10 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F1D1FC0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x53F132ABE [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0x53F086F7E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5496D2D11 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548C0A5A6 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x5494BDC7F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F0F69C9 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F32A6E3 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F26C97F [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0x54964F1DB [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x54978F93F [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F29B200 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x5494AE3C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5496BD266 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5496CE188 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x548CCCD50 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549406039 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5497779F9 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5497EE510 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x5496B3D48 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F2F0F54 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F1929A0 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549556C24 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5495EB3C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x53F3C4E48 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F051994 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F014108 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5496BA5DB [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F2BCE3A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548CA7FF0 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x549F0A2FD [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5495F67C8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x53F31D52A [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0x53F3F2536 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x549F6B740 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x53F27C7E6 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F12582B [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x549527053 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54952E54D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x53F196B09 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F14FF50 [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0x549F9BF0B [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x549FE92EE [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x549651EC0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549F143A6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549503C80 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x53F345B6D [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x549F33600 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0x5495525C6 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549638910 [catalog.odin:516:catalogs_load()]
        +++ leak        18B @ 0x549F45F1D [catalog.odin:806:catalogs_load()]
        +++ leak    2.94KiB @ 0x549FDAB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x53F2AF6A6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549708B89 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5496E5A3D [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F20A2C8 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x549F428C8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F3631C8 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0x53F2D5EE3 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x548CE00DB [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F043EC9 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x54975ED3F [catalog.odin:552:catalogs_load()]
        +++ leak         4B @ 0x548CC35D0 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0x5494C12DE [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5494A67C0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x548C950A9 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0x548C421D0 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x549F27E60 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x54960E97C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3478C0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F1A196A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0BC4A6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3FFEFF [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x549759DC0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549F44EE8 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x53F305E35 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F04C736 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x54971FDE2 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F2BB689 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54957D41D [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x548C60D00 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x548CC2070 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0x548CD85C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x549454BA1 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F1F6FD5 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F325A42 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x548C1ADA6 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F33FD09 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x53F130948 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0x5496CC3AB [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x53F0818DA [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F143800 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x549502BB8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x549F34E40 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x549FCF351 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x548CE6BC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5496B1636 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F29C0B9 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495AB608 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F063A40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5494E30E6 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F055C48 [catalog.odin:552:catalogs_load()]
        +++ leak       112B @ 0x53F1ACA18 [catalog.odin:711:catalogs_load()]
        +++ leak       896B @ 0x549F09680 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x54951853F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x5495CD4DF [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0x549415758 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x54973FCDF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x549758608 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x549676750 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x53F303143 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0x53F31D027 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0x53F2FB7B5 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x549489C80 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x548D0DD80 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0x53F1EECEC [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x548CF6C60 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x5496E4D8F [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x549FD9C08 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0x549568C1D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F1466A1 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F0CAC96 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549F5CCDF [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x5495D7B6C [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F273015 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5496AF556 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F0010D7 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549577AC8 [catalog.odin:642:catalogs_load()]
        +++ leak        26B @ 0x548C5E449 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F0508C0 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F0F5B1B [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x548C9B908 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5495C8A26 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548CB7A88 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F2F94A7 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x549FEFC60 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x54960177C [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F279D0D [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549462508 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x5496CCFE1 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x53F26AF10 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x53F0DE448 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x5497C1DC8 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F26A295 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5497798C8 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x54957D440 [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0x5496C343E [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x548C28B88 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549F02DE6 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x549440266 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F272BE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495AE488 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F1F6C2B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0D4865 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5496B4E54 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x549F877C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x549FB6A28 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0x54950471A [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F0880DD [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549FF6566 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x5495B5908 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548C40ACE [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54976E8C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F269EC8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549F335DD [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x5496EE98F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F35A81B [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x5495DD99A [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F12ED2C [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x54948AE30 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0x548CB02C0 [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0x5496495BC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5497295CF [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x549F271FC [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5494770AF [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5497FFD48 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F1F1DDB [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x5497048EC [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x53F3E77E0 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F34491D [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x548CAB574 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x548C5B9B0 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0x53F12DD60 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x5496AF380 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x53F3C0D0E [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F022666 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x54944BBAA [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F286F22 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F0B2489 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x549F3F7AE [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x549661348 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x53F124BEC [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x5494B0965 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0x5496DC4C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54944DEE6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549562440 [catalog.odin:466:catalogs_load()]
