[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        22B @ 0xB1182351B [catalog.odin:1211:catalogs_load()]
        +++ leak         4B @ 0xB11825848 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB11809108 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11825200 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB1180AA92 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB11823508 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB118265F8 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11823CC0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB11813688 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xB11814CD6 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB11826609 [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xB118214B3 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB11806E88 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB11817508 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB1181146F [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB11808AA4 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB118209BE [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB11823AC8 [catalog.odin:1211:catalogs_load()]
        +++ leak        20B @ 0xB1181360B [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0xB11822240 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB1181C4BC [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB11820D9D [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB1181C4F0 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB11820388 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB11818FFD [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB1180C6D8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB11815A58 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB11807F6A [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xB1181DBE8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB11817AA6 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB11819AAB [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB11825008 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB1181DC1B [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB118072B9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1180E1C8 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xB11823380 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11815EC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB11807271 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB11825C2B [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB11815EA4 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB11817690 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1180AA81 [catalog.odin:466:catalogs_load()]
        +++ leak        65B @ 0xB11813627 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xB1182603F [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB118094C8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1180EAA8 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB11806B00 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB1180C6C8 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB11807B0B [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB11817A48 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB11818C19 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB11814515 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB11809FCF [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB1180725D [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB1180F988 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB118210DB [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB11813670 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xB11807F3B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1181A698 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1181E14B [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB11821A37 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB11822BC0 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB11807F10 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB11809531 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xB1181CEC8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB1181C4DA [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB11821A08 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB1181FCC9 [catalog.odin:806:catalogs_load()]
        +++ leak        23B @ 0xB1181CF3C [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB1180B5E0 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB1181FC5D [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB1180F9BF [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB11825E75 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB1181359D [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xB11814CC2 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11818563 [catalog.odin:688:catalogs_load()]
        +++ leak    2.94KiB @ 0xB1181E840 [parser.odin:299:parse_object_body()]
        +++ leak    1.39KiB @ 0xB1180655D [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB1180B61E [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xB118166A3 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB118100D0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB11809FE5 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB11826076 [catalog.odin:1211:catalogs_load()]
        +++ leak        22B @ 0xB11825E2D [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB1180F9B2 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB1180795F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB1180D74A [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xB1180F418 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB11814D24 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB11814CB0 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB11825C13 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB118094DD [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB11825C80 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB1182149D [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB1180DE2A [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB118226F0 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB1182645B [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB11816E30 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB1180E8C8 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11826640 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB1180F9D6 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB118185C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB118248A5 [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB1181008D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB1180D71D [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB1181129D [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB1180E207 [catalog.odin:516:catalogs_load()]
        +++ leak        25B @ 0xB11821BFD [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB11819035 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB11810D08 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB118248C8 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB11824A98 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB118135D9 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11819B40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB118148D8 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11816E65 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB11825E62 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB11813200 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xB1181CEE3 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB1180F7DD [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB11807248 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1180E227 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB1180B1C0 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xB1181FC8C [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB1181C4A3 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB11819A88 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB11815A48 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11807EC8 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB1182336F [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB1181A188 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB11808635 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB11820F48 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xB1181C488 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB11819A99 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB118148C8 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB1180CAB3 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB1181851C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11824C48 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB11823700 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB1180654C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1180D733 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB11823313 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB1180C340 [catalog.odin:516:catalogs_load()]
        +++ leak        27B @ 0xB1181E808 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB118131C8 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xB1180A023 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB11821680 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB11821A48 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB11810048 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB11817AE5 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11809580 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0xB1182333C [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB11819B04 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11811288 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB11815E42 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB11818540 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB1180AA74 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1180D188 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xB11811B08 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB11823327 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB11821C20 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB1180954A [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xB11821BD0 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB11815388 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB1180D708 [catalog.odin:516:catalogs_load()]
        +++ leak        33B @ 0xB11811B65 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB1181FC75 [catalog.odin:806:catalogs_load()]
        +++ leak    1.17KiB @ 0xB11822701 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB1180DE08 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xB11822F48 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB1180F800 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB11807B00 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB11809FBE [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1180A040 [parser.odin:299:parse_object_body()]
        +++ leak        18B @ 0xB11821A1D [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB11820398 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB11817A97 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB1180F7C8 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xB1180F7EB [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB11811B21 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB11818508 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB11809524 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB1180CACA [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xB1180CAD7 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xB11815510 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB11815E8C [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB118094FD [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1180B5B9 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB118072E8 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11816EC0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB1181FC48 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1180B640 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB1180AABA [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB11820D88 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB1180AAD3 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB11819047 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB1181CF0B [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB11807948 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xB11824490 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB11807F54 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1180D333 [catalog.odin:516:catalogs_load()]
        +++ leak        18B @ 0xB1182165B [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1181E11F [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB11818578 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB1180861F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1182335A [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB1180AA48 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB11815E1C [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB11814508 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB11825E1A [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11817B00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB11820A00 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB11823AF0 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB11817A5C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11810061 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xB11816A69 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB1182602D [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB1181147C [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11808AC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB11814180 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB118209A7 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB11809F9D [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB11824A50 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB11814C9C [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB11825C08 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB1180727E [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB118148E9 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1180AB40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB1180728F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB1180D328 [catalog.odin:516:catalogs_load()]
        +++ leak        30B @ 0xB1181BDD8 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB1181BD99 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB1181D5DA [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB1181BDAB [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB1181852E [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11808640 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1180CAEA [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB1180CAFB [catalog.odin:516:catalogs_load()]
        +++ leak         4B @ 0xB11822F55 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB1180B608 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1180B188 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1181E1C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB118196C8 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB11826018 [catalog.odin:1211:catalogs_load()]
        +++ leak       282B @ 0xB1181DC2C [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB11820DAE [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB11810076 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB11823ADB [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB1180F080 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB118112C8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB118210D0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB11825C5C [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB11814D0C [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB11815E30 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB11812788 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB11819080 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB118135C6 [catalog.odin:642:catalogs_load()]
        +++ leak        26B @ 0xB11820366 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB11818FDC [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1181CF80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB11807300 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB11806E98 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB11816508 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB1180A69E [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB11817A83 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB11816E1C [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB1180BC88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB118094F0 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB11816E7A [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB1180B1B5 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB1180AAE9 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB1182224C [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB11814CE5 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1180BE80 [catalog.odin:516:catalogs_load()]
        +++ leak    1.13KiB @ 0xB1180BE91 [catalog.odin:516:catalogs_load()]
        +++ leak        16B @ 0xB1181858A [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB11811B4D [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB11817ABB [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB1180E214 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB11825E4B [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB1180950E [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1181E108 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB1180A6A9 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xB11810140 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB11826448 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB1180B588 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB11816690 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB11824848 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB11812AB8 [catalog.odin:642:catalogs_load()]
[WARN ] --- [2026-08-22 23:50:00] <  93.45KiB/ 153.20KiB> < 122.53KiB> (  110/  584) :: render.test_spawn_fx_predict_dedup
        +++ leak        11B @ 0xB14009129 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1401FCC9 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB1400AA5D [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB1401F408 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB1401FCAB [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB140209D3 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB1400E8C8 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB14023740 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB14015510 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB14014540 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1401BD88 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB1400C340 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xB1400F418 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1401E1C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB14019ABE [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB14018508 [catalog.odin:688:catalogs_load()]
        +++ leak        18B @ 0xB1402165B [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB14007248 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1400A023 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB14013588 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xB1400B1B5 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB14023578 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB14021650 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB14015E08 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB1400F7EB [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0xB14010140 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB14020D88 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB14025E75 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB14026470 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB1400F7C8 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xB14020DAE [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB1400954A [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB14020388 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB1402602D [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB1401CEF7 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB14018540 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB14015A48 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB14018FEB [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB14014CE5 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1401FD00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB14024AC0 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB1400B19F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB140156C0 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB14025C71 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB14007F10 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB14023550 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB14012E40 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB1401F417 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB14008A8C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB14016E56 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB1400950E [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB14020D9D [catalog.odin:806:catalogs_load()]
        +++ leak       530B @ 0xB1401D5EB [parser.odin:392:unquote_string()]
        +++ leak        17B @ 0xB14010048 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB14021F30 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1400AA48 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB14021680 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB140226F0 [catalog.odin:1211:catalogs_load()]
